ilkid,firstname,lastname,year,team,team-name,leag,gp,minutes,pts,oreb,dreb,reb,asts,stl,blk,turnover,pf,fga,fgm,fta,ftm,tpa,tpm,position,salary
AfflaAr01,Arron,Afflalo,2009,DEN,Denver Nuggets,N,82,2230,724,59,193,252,138,46,30,74,225,585,272,98,72,249,108,Guard,1086240
AjincAl01,Alexis,Ajinca,2009,CHR,Charlotte Bobcats,N,6,30,10,1,3,4,0,1,1,2,5,10,5,1,0,0,0,Center,1372080
AldriLa01,LaMarcus,Aldridge,2009,POR,Portland Trail Blazers,N,78,2922,1393,192,435,627,160,67,48,104,231,1169,579,304,230,16,5,Forward,5844824
AlexaJo01,Joe,Alexander,2009,CHI,Chicago Bulls,N,8,29,4,2,3,5,2,1,1,0,9,6,1,3,2,1,0,Forward,2583360
AllenMa01,Malik,Allen,2009,DEN,Denver Nuggets,N,51,456,105,36,46,82,16,11,5,22,68,116,46,13,12,6,1,Forward,1300000
AllenRa02,Ray,Allen,2009,BOS,Boston Celtics,N,80,2819,1304,45,208,253,210,64,25,129,182,973,464,253,231,399,145,Guard,18776848
AllenTo01,Tony,Allen,2009,BOS,Boston Celtics,N,54,889,330,52,93,145,72,59,19,66,109,253,129,119,72,5,0,Guard,2500000
AlstoRa01,Rafer,Alston,2009,NJN,New Jersey Nets,N,27,766,262,9,66,75,104,27,5,61,50,277,95,54,44,87,28,Guard,4300000
AmundLo01,Louis,Amundson,2009,PHO,Phoenix Suns,N,79,1168,371,128,218,346,31,24,73,57,169,276,152,123,67,1,0,Forward,855189
AnderAn02,Antonio,Anderson,2009,OKC,Oklahoma City Thunder,N,1,15,2,1,0,1,0,0,0,1,1,3,1,0,0,0,0,Guard,53834
AnderCh01,Chris,Andersen,2009,DEN,Denver Nuggets,N,76,1692,448,147,336,483,33,42,143,59,171,251,142,236,164,3,0,Forward,3650000
AnderDa03,David,Andersen,2009,HOU,Houston Rockets,N,63,891,367,54,154,208,44,15,12,37,119,340,147,67,46,78,27,Center,2314814
AnderRy01,Ryan,Anderson,2009,ORL,Orlando Magic,N,63,910,487,70,132,202,37,25,14,56,81,388,169,82,71,211,78,Forward,1317120
AnthoCa01,Carmelo,Anthony,2009,DEN,Denver Nuggets,N,69,2634,1943,152,302,454,222,88,30,209,225,1502,688,612,508,187,59,Forward,15779912
AnthoJo01,Joel,Anthony,2009,MIA,Miami Heat,N,80,1322,218,123,126,249,12,20,109,45,158,159,76,92,66,0,0,Center,825497
ArenaGi01,Gilbert,Arenas,2009,WAS,Washington Wizards,N,32,1169,722,17,116,133,230,41,9,117,95,616,253,207,153,181,63,Guard,16192072
ArizaTr01,Trevor,Ariza,2009,HOU,Houston Rockets,N,72,2629,1072,78,325,403,276,126,40,161,162,999,394,228,148,407,136,Forward,5854000
ArmstHi01,Hilton,Armstrong,2009,HOU,Houston Rockets,N,9,40,10,5,1,6,3,5,0,5,10,17,5,2,0,1,0,Center,2801198
ArroyCa01,Carlos,Arroyo,2009,MIA,Miami Heat,N,72,1585,439,26,104,130,225,36,6,54,102,375,178,90,76,25,7,Guard,1107572
ArthuDa01,Darrell,Arthur,2009,MEM,Memphis Grizzlies,N,32,457,143,37,73,110,15,14,14,22,60,146,63,30,17,1,0,Forward,1050480
AugusDJ01,D.J.,Augustin,2009,CHR,Charlotte Bobcats,N,80,1472,508,11,86,97,193,45,5,74,127,435,168,131,102,178,70,Guard,2374680
AzubuKe01,Kelenna,Azubuike,2009,GSW,Golden State Warriors,N,9,231,125,12,29,41,10,5,9,7,16,88,48,28,19,27,10,Forward,3100000
BalkmRe01,Renaldo,Balkman,2009,DEN,Denver Nuggets,N,13,91,14,4,19,23,7,8,2,6,16,18,6,6,2,7,0,Forward,2112416
BanksMa01,Marcus,Banks,2009,TOR,Toronto Raptors,N,22,244,109,3,20,23,26,12,2,20,30,73,39,29,24,24,7,Guard,4553792
BarboLe01,Leandro,Barbosa,2009,PHO,Phoenix Suns,N,44,786,418,11,58,69,64,23,12,46,71,365,155,73,64,136,44,Guard,6600000
BargnAn01,Andrea,Bargnani,2009,TOR,Toronto Raptors,N,80,2799,1376,105,388,493,93,25,111,120,215,1143,537,234,181,325,121,Center,6527488
BarneMa02,Matt,Barnes,2009,ORL,Orlando Magic,N,81,2097,716,106,339,445,134,59,30,112,185,557,271,146,108,207,66,Forward,1600000
BarroEa01,Earl,Barron,2009,NYK,New York Knicks,N,7,232,82,31,46,77,8,4,4,11,24,68,30,29,22,0,0,Forward,65397
BassBr01,Brandon,Bass,2009,ORL,Orlando Magic,N,50,648,290,54,73,127,19,12,27,31,69,233,119,63,52,0,0,Forward,4000000
BattiSh01,Shane,Battier,2009,HOU,Houston Rockets,N,67,2168,534,74,238,312,164,53,76,64,139,447,178,106,77,279,101,Forward,6864200
BattiTo01,Tony,Battie,2009,NJN,New Jersey Nets,N,15,134,36,4,19,23,3,4,2,3,19,40,14,10,7,4,1,Center,6292000
BatumNi01,Nicolas,Batum,2009,POR,Portland Trail Blazers,N,37,918,375,32,109,141,44,24,25,27,83,268,139,51,43,132,54,Forward,1118760
BayleJe01,Jerryd,Bayless,2009,POR,Portland Trail Blazers,N,74,1304,630,18,102,120,172,26,5,94,152,483,200,242,201,92,29,Guard,2143080
BeaslMi01,Michael,Beasley,2009,MIA,Miami Heat,N,78,2328,1156,123,375,498,100,80,49,131,221,1040,468,240,192,102,28,Forward,4638600
BelinMa01,Marco,Belinelli,2009,TOR,Toronto Raptors,N,66,1121,469,14,81,95,89,42,5,60,80,379,154,121,101,158,60,Guard,1547640
BellRa01,Raja,Bell,2009,GSW,Golden State Warriors,N,1,23,11,0,2,2,3,0,0,0,2,6,4,0,0,3,3,Guard,5250000
BendeJo01,Jonathan,Bender,2009,NYK,New York Knicks,N,25,292,118,15,37,52,16,2,17,28,33,100,40,26,24,39,14,Forward,825180
BibbyMi01,Mike,Bibby,2009,ATL,Atlanta Hawks,N,80,2195,730,20,164,184,310,67,3,90,157,644,268,79,68,324,126,Guard,6217616
BiedrAn01,Andris,Biedrins,2009,GSW,Golden State Warriors,N,33,763,166,63,196,259,57,20,44,32,117,137,81,25,4,0,0,Center,9000000
BilluCh01,Chauncey,Billups,2009,DEN,Denver Nuggets,N,73,2490,1427,25,203,228,409,82,9,177,153,962,402,512,466,407,157,Guard,12100000
BlairDe01,DeJuan,Blair,2009,SAS,San Antonio Spurs,N,82,1494,638,200,326,526,65,50,39,112,224,495,275,161,88,2,0,Forward,850000
BlakeSt01,Steve,Blake,2009,POR,Portland Trail Blazers,N,51,1397,388,15,103,118,203,37,2,65,84,355,143,32,24,207,78,Guard,4590000
BlatcAn01,Andray,Blatche,2009,WAS,Washington Wizards,N,81,2256,1143,158,351,509,170,85,71,182,218,999,478,234,174,44,13,Center,3000000
BoganKe01,Keith,Bogans,2009,SAS,San Antonio Spurs,N,79,1559,347,25,151,176,95,45,12,53,156,298,120,50,37,196,70,Forward,1033342
BogutAn01,Andrew,Bogut,2009,MIL,Milwaukee Bucks,N,69,2229,1095,208,493,701,127,39,175,131,222,910,473,237,149,2,0,Center,10000000
BonneMa01,Matt,Bonner,2009,SAS,San Antonio Spurs,N,65,1161,457,52,162,214,68,30,24,39,109,372,166,48,35,231,90,Center,3267000
BooneJo01,Josh,Boone,2009,NJN,New Jersey Nets,N,63,1045,253,124,191,315,29,30,48,37,111,223,117,58,19,0,0,Center,2056968
BoozeCa01,Carlos,Boozer,2009,UTA,Utah Jazz,N,78,2673,1519,181,693,874,247,84,36,212,270,1098,617,384,285,0,0,Forward,12323896
BoshCh01,Chris,Bosh,2009,TOR,Toronto Raptors,N,70,2526,1678,205,554,759,166,43,68,169,170,1158,600,590,470,22,8,Forward,15779912
BowenRy01,Ryan,Bowen,2009,OKC,Oklahoma City Thunder,N,1,8,4,1,1,2,0,1,0,0,2,1,1,2,2,0,0,Forward,209592
BoykiEa01,Earl,Boykins,2009,WAS,Washington Wizards,N,67,1117,440,17,58,75,171,24,3,69,48,403,172,89,77,60,19,Guard,1191180
BrandEl01,Elton,Brand,2009,PHI,Philadelphia 76ers,N,76,2297,996,179,282,461,109,82,80,131,232,858,412,233,172,1,0,Forward,14858472
BreweCo01,Corey,Brewer,2009,MIN,Minnesota Timberwolves,N,82,2482,1066,70,209,279,193,117,29,164,224,949,409,256,166,237,82,Forward,2916120
BreweRo02,Ronnie,Brewer,2009,MEM,Memphis Grizzlies,N,5,80,10,1,6,7,3,6,0,2,0,13,3,5,4,0,0,Guard,2717160
BrezePr01,Primoz,Brezec,2009,MIL,Milwaukee Bucks,N,14,59,14,6,7,13,1,0,2,2,10,13,7,4,0,0,0,Center,1107572
BrockJo01,Jon,Brockman,2009,SAC,Sacramento Kings,N,52,654,147,105,108,213,22,15,5,23,115,103,55,62,37,0,0,Forward,457588
BrookAa01,Aaron,Brooks,2009,HOU,Houston Rockets,N,82,2919,1604,54,161,215,434,69,14,232,199,1331,575,298,245,525,209,Guard,1118520
BrownDe02,Devin,Brown,2009,CHI,Chicago Bulls,N,11,93,20,2,13,15,7,3,1,5,10,36,8,0,0,17,4,Guard,1107572
BrownDe04,Derrick,Brown,2009,CHR,Charlotte Bobcats,N,57,535,186,31,47,78,19,21,10,19,53,147,68,72,48,7,2,Forward,457588
BrownKw01,Kwame,Brown,2009,DET,Detroit Pistons,N,48,660,157,53,124,177,22,15,12,43,93,124,62,98,33,1,0,Center,4000000
BrownSh01,Shannon,Brown,2009,LAL,Los Angeles Lakers,N,82,1700,667,30,153,183,108,57,31,67,129,592,253,121,99,189,62,Guard,797581
BryanKo01,Kobe,Bryant,2009,LAL,Los Angeles Lakers,N,73,2835,1970,78,313,391,365,113,20,233,187,1569,716,541,439,301,99,Guard,21262496
BudinCh01,Chase,Budinger,2009,HOU,Houston Rockets,N,74,1488,657,38,182,220,88,34,11,48,85,565,249,87,67,249,92,Forward,725000
ButleCa01,Caron,Butler,2009,DAL,Dallas Mavericks,N,27,930,410,36,109,145,49,48,9,47,67,357,157,104,79,50,17,Forward,10030968
BynumAn01,Andrew,Bynum,2009,LAL,Los Angeles Lakers,N,65,1977,977,177,364,541,68,35,94,115,193,688,392,261,193,1,0,Center,2769300
BynumWi01,Will,Bynum,2009,DET,Detroit Pistons,N,63,1667,628,24,118,142,283,55,7,115,143,534,237,178,142,55,12,Guard,825497
CaldeJo01,Jose,Calderon,2009,TOR,Toronto Raptors,N,68,1817,699,23,119,142,404,47,7,99,135,568,274,104,83,171,68,Guard,8219008
CambyMa01,Marcus,Camby,2009,POR,Portland Trail Blazers,N,23,718,162,83,172,255,35,26,47,27,56,145,72,31,18,1,0,Center,9150000
CarneRo01,Rodney,Carney,2009,PHI,Philadelphia 76ers,N,68,857,319,26,111,137,37,25,20,21,79,282,113,63,52,135,41,Forward,855189
CarroDe01,DeMarre,Carroll,2009,MEM,Memphis Grizzlies,N,71,795,209,53,97,150,33,28,9,24,107,222,88,53,33,6,0,Forward,1009680
CarroMa01,Matt,Carroll,2009,DAL,Dallas Mavericks,N,25,121,46,4,8,12,6,5,0,7,13,50,18,6,6,19,4,Guard,4700000
CarteAn01,Anthony,Carter,2009,DEN,Denver Nuggets,N,54,859,180,17,72,89,160,39,13,58,72,181,76,13,11,63,17,Guard,1306455
CarteVi01,Vince,Carter,2009,ORL,Orlando Magic,N,75,2310,1244,33,260,293,236,53,18,106,189,1015,434,306,257,324,119,Guard,16123248
CasspOm01,Omri,Casspi,2009,SAC,Sacramento Kings,N,77,1931,792,75,274,349,95,54,17,98,125,672,300,174,117,203,75,Forward,1167000
ChalmMa01,Mario,Chalmers,2009,MIA,Miami Heat,N,73,1807,521,25,110,135,246,91,12,123,175,454,182,110,82,236,75,Guard,756000
ChandTy01,Tyson,Chandler,2009,CHR,Charlotte Bobcats,N,51,1163,333,114,206,320,16,17,55,91,138,190,109,157,115,0,0,Center,12300000
ChandWi01,Wilson,Chandler,2009,NYK,New York Knicks,N,65,2320,993,93,255,348,138,46,49,108,184,860,412,160,129,150,40,Forward,1255440
ClarkEa01,Earl,Clark,2009,PHO,Phoenix Suns,N,51,383,140,18,44,62,21,7,13,23,25,151,56,36,26,5,2,Forward,1766280
ColliDa01,Darren,Collison,2009,NOH,New Orleans Hornets,N,76,2109,946,41,151,192,432,78,4,202,92,789,376,174,148,115,46,Guard,1266120
ColliJa03,Jason,Collins,2009,ATL,Atlanta Hawks,N,24,115,16,5,9,14,4,3,2,5,21,23,8,2,0,1,0,Center,1181803
ColliJa04,Jarron,Collins,2009,PHO,Phoenix Suns,N,34,260,34,22,40,62,6,2,3,10,42,31,12,25,10,0,0,Center,1181803
ColliMa01,Mardy,Collins,2009,LAC,Los Angeles Clippers,N,43,470,111,13,37,50,44,23,1,32,45,128,47,21,13,17,4,Guard,1034760
ColliNi01,Nick,Collison,2009,OKC,Oklahoma City Thunder,N,75,1557,439,152,232,384,38,37,48,63,230,309,182,107,74,4,1,Forward,6250000
ConleMi01,Mike,Conley,2009,MEM,Memphis Grizzlies,N,80,2569,959,30,161,191,425,109,12,170,178,830,369,187,139,212,82,Guard,3883800
ConroWi01,Will,Conroy,2009,HOU,Houston Rockets,N,5,36,6,0,3,3,7,0,0,4,5,10,3,2,0,3,0,Guard,86638
CookBr01,Brian,Cook,2009,HOU,Houston Rockets,N,15,44,21,1,8,9,1,0,2,6,5,23,7,7,5,9,2,Forward,3500000
CrawfJa01,Jamal,Crawford,2009,ATL,Atlanta Hawks,N,79,2460,1425,34,167,201,238,61,12,137,132,1105,496,315,270,427,163,Guard,9360000
CunniDa01,Dante,Cunningham,2009,POR,Portland Trail Blazers,N,63,707,243,54,106,160,14,24,22,15,97,214,106,48,31,2,0,Forward,457588
CurryEd01,Eddy,Curry,2009,NYK,New York Knicks,N,7,62,26,4,9,13,0,0,1,13,13,21,8,17,10,0,0,Center,10500416
CurrySt01,Stephen,Curry,2009,GSW,Golden State Warriors,N,80,2896,1399,48,308,356,472,152,19,244,252,1143,528,200,177,380,166,Guard,2710560
DampiEr01,Erick,Dampier,2009,DAL,Dallas Mavericks,N,55,1280,328,128,272,400,31,15,77,61,153,213,133,101,61,3,1,Center,12115496
DanieMa01,Marquis,Daniels,2009,BOS,Boston Celtics,N,51,937,288,27,68,95,66,27,6,42,91,249,124,56,34,28,6,Guard,1990000
DavisBa01,Baron,Davis,2009,LAC,Los Angeles Clippers,N,75,2523,1145,52,214,266,598,126,43,211,210,1015,412,291,239,296,82,Guard,11250000
DavisGl01,Glen,Davis,2009,BOS,Boston Celtics,N,54,933,340,101,104,205,35,21,14,53,132,279,122,138,96,4,0,Forward,3000000
DavisPa01,Paul,Davis,2009,WAS,Washington Wizards,N,2,8,5,0,0,0,3,0,1,0,0,4,2,2,1,0,0,Center,80488
DavisRi01,Ricky,Davis,2009,LAC,Los Angeles Clippers,N,36,499,158,10,47,57,39,11,3,29,39,143,62,31,18,42,16,Forward,2300000
DayeAu01,Austin,Daye,2009,DET,Detroit Pistons,N,69,915,349,34,140,174,34,25,26,48,114,295,137,56,46,95,29,Forward,1677840
DelfiCa01,Carlos,Delfino,2009,MIL,Milwaukee Bucks,N,75,2279,825,51,343,394,202,80,21,119,138,732,299,119,93,365,134,Guard,3500000
DengLu01,Luol,Deng,2009,CHI,Chicago Bulls,N,70,2651,1230,131,381,512,143,66,61,134,129,1014,473,330,252,83,32,Forward,10365000
DeRozDe01,DeMar,DeRozan,2009,TOR,Toronto Raptors,N,77,1664,662,66,157,223,53,43,18,62,176,512,255,194,148,16,4,Forward,2304240
DiawaYa01,Yakhouba,Diawara,2009,MIA,Miami Heat,N,6,44,5,1,3,4,3,1,0,3,8,10,2,0,0,6,1,Forward,886400
DiawBo01,Boris,Diaw,2009,CHR,Charlotte Bobcats,N,82,2906,925,131,293,424,325,60,57,178,219,773,373,147,113,206,66,Forward,9000000
DieneTr01,Travis,Diener,2009,IND,Indiana Pacers,N,4,25,3,0,2,2,4,3,0,0,1,6,1,2,0,5,1,Guard,1740000
DiopDe01,DeSagana,Diop,2009,CHR,Charlotte Bobcats,N,27,262,32,24,41,65,5,5,14,12,31,29,15,9,2,0,0,Center,6031800
DooliKe01,Keyon,Dooling,2009,NJN,New Jersey Nets,N,53,971,364,8,46,54,135,34,0,59,82,324,129,61,47,157,59,Guard,3500000
DouglTo01,Toney,Douglas,2009,NYK,New York Knicks,N,56,1087,481,40,68,108,112,42,3,55,116,391,179,68,55,175,68,Guard,996240
DragiGo01,Goran,Dragic,2009,PHO,Phoenix Suns,N,80,1442,635,38,133,171,241,48,8,126,131,491,222,159,117,188,74,Guard,1836000
DudleJa01,Jared,Dudley,2009,PHO,Phoenix Suns,N,82,1991,674,99,182,281,115,81,16,68,162,490,225,138,104,262,120,Forward,1307640
DuhonCh01,Chris,Duhon,2009,NYK,New York Knicks,N,67,2072,494,28,150,178,378,59,3,110,83,451,168,95,68,258,90,Guard,6031800
DuncaTi01,Tim,Duncan,2009,SAS,San Antonio Spurs,N,78,2438,1395,221,567,788,246,45,117,140,152,1082,561,374,271,11,2,Forward,22183216
DunleMi02,Mike,Dunleavy,2009,IND,Indiana Pacers,N,67,1486,666,25,211,236,103,38,15,72,105,558,229,158,133,236,75,Forward,9780992
DuranKe01,Kevin,Durant,2009,OKC,Oklahoma City Thunder,N,82,3239,2472,105,518,623,231,112,84,271,171,1668,794,840,756,351,128,Forward,4796880
EllinWa01,Wayne,Ellington,2009,MIN,Minnesota Timberwolves,N,76,1384,505,33,126,159,74,20,5,74,72,448,190,70,61,162,64,Guard,1003560
EllisMo01,Monta,Ellis,2009,GSW,Golden State Warriors,N,64,2647,1631,47,210,257,340,143,25,243,189,1406,631,388,292,228,77,Guard,11000000
ElsonFr01,Francisco,Elson,2009,PHI,Philadelphia 76ers,N,1,4,2,1,0,1,0,0,0,0,0,2,1,3,0,0,0,Center,1700000
EvansMa01,Maurice,Evans,2009,ATL,Atlanta Hawks,N,79,1317,453,59,95,154,48,34,17,20,125,393,175,61,46,169,57,Forward,2500000
EvansRe01,Reggie,Evans,2009,TOR,Toronto Raptors,N,28,311,95,30,75,105,8,14,4,22,44,69,34,60,27,0,0,Forward,4960000
EvansTy01,Tyreke,Evans,2009,SAC,Sacramento Kings,N,72,2677,1450,66,314,380,414,109,26,216,204,1165,533,465,348,141,36,Guard,3610080
FarmaJo01,Jordan,Farmar,2009,LAL,Los Angeles Lakers,N,82,1474,591,14,117,131,127,52,11,72,109,515,224,85,57,229,86,Guard,1080000
FeltoRa01,Raymond,Felton,2009,CHR,Charlotte Bobcats,N,80,2643,968,53,235,288,446,123,22,168,172,846,388,173,132,156,60,Guard,5501196
FernaRu01,Rudy,Fernandez,2009,POR,Portland Trail Blazers,N,62,1441,503,35,129,164,127,62,11,72,87,423,160,98,85,266,98,Guard,1165320
FesenKy01,Kyrylo,Fesenko,2009,UTA,Utah Jazz,N,49,408,128,33,57,90,15,6,19,24,78,95,52,57,24,1,0,Center,870000
FinleMi01,Michael,Finley,2009,SAS,San Antonio Spurs,N,25,395,93,5,33,38,19,6,4,13,12,97,37,9,6,41,13,Forward,2500000
FisheDe01,Derek,Fisher,2009,LAL,Los Angeles Lakers,N,82,2227,615,25,145,170,201,90,9,78,202,558,212,132,113,224,78,Guard,4700000
FlynnJo01,Jonny,Flynn,2009,MIN,Minnesota Timberwolves,N,81,2339,1094,24,167,191,356,82,2,233,98,952,397,270,223,215,77,Guard,2969280
FordTJ01,T.J.,Ford,2009,IND,Indiana Pacers,N,47,1189,484,41,108,149,180,44,11,90,102,418,186,135,104,50,8,Guard,8500000
FosteJe01,Jeff,Foster,2009,IND,Indiana Pacers,N,16,255,49,34,47,81,21,3,4,14,45,46,22,9,5,1,0,Center,6007500
FoyeRa01,Randy,Foye,2009,WAS,Washington Wizards,N,70,1667,704,16,114,130,228,33,10,94,123,619,256,145,129,182,63,Guard,3575760
FryeCh01,Channing,Frye,2009,PHO,Phoenix Suns,N,81,2190,904,66,361,427,113,64,74,73,263,703,317,121,98,392,172,Forward,1990000
GaineSu01,Sundiata,Gaines,2009,UTA,Utah Jazz,N,32,217,106,6,23,29,39,12,0,14,17,82,38,46,23,26,7,Guard,271861
GalliDa01,Danilo,Gallinari,2009,NYK,New York Knicks,N,81,2747,1221,65,333,398,135,75,58,110,191,927,392,307,251,488,186,Forward,3089040
GarciFr01,Francisco,Garcia,2009,SAC,Sacramento Kings,N,25,575,202,11,55,66,45,10,19,21,49,176,82,17,15,59,23,Guard,5800000
GarneKe01,Kevin,Garnett,2009,BOS,Boston Celtics,N,69,2060,990,78,428,506,185,68,57,101,170,772,402,221,185,5,1,Forward,16417040
GasolMa01,Marc,Gasol,2009,MEM,Memphis Grizzlies,N,69,2469,1008,208,432,640,165,69,109,135,254,651,378,376,252,1,0,Center,3340800
GasolPa01,Pau,Gasol,2009,LAL,Los Angeles Lakers,N,65,2403,1190,243,491,734,218,37,113,143,152,844,452,362,286,5,0,Forward,15106000
