ilkid,firstname,lastname,year,team,team-name,leag,gp,minutes,pts,oreb,dreb,reb,asts,stl,blk,turnover,pf,fga,fgm,fta,ftm,tpa,tpm,position,salary
GayRu01,Rudy,Gay,2009,MEM,Memphis Grizzlies,N,80,3175,1567,115,357,472,153,118,64,169,201,1288,600,400,301,202,66,Forward,3280996
GeeAl01,Alonzo,Gee,2009,WAS,Washington Wizards,N,11,182,81,15,18,33,7,7,1,10,13,59,28,29,18,9,7,Guard,53834
GeorgDe01,Devean,George,2009,GSW,Golden State Warriors,N,45,761,242,21,93,114,32,41,10,15,89,206,89,23,16,123,48,Forward,1768000
GibsoDa01,Daniel,Gibson,2009,CLE,Cleveland Cavaliers,N,56,1068,355,13,60,73,70,25,7,36,79,268,125,49,34,149,71,Guard,4088500
GibsoTa01,Taj,Gibson,2009,CHI,Chicago Bulls,N,82,2204,735,226,385,611,70,50,104,114,282,629,311,175,113,0,0,Forward,1039800
GiddeJR01,J.R.,Giddens,2009,NYK,New York Knicks,N,11,140,45,12,19,31,7,5,1,10,19,39,19,11,7,8,0,Guard,1028880
GildeTr01,Trey,Gilder,2009,MEM,Memphis Grizzlies,N,2,5,2,0,1,1,0,1,0,0,0,1,1,0,0,0,0,Forward,26917
GinobEm01,Manu,Ginobili,2009,SAS,San Antonio Spurs,N,75,2150,1237,68,216,284,370,103,24,154,154,903,398,355,309,350,132,Guard,10728128
GordoBe01,Ben,Gordon,2009,DET,Detroit Pistons,N,62,1730,855,26,93,119,166,49,6,118,147,699,291,230,198,234,75,Guard,10000000
GordoEr01,Eric,Gordon,2009,LAC,Los Angeles Clippers,N,62,2229,1045,25,135,160,186,69,14,144,96,784,352,299,222,321,119,Guard,2623200
GortaMa01,Marcin,Gortat,2009,ORL,Orlando Magic,N,81,1088,293,104,237,341,17,17,70,46,138,227,121,75,51,3,0,Forward,5854000
GrahaSt01,Stephen,Graham,2009,CHR,Charlotte Bobcats,N,70,804,296,24,111,135,23,20,10,36,94,240,119,65,42,50,16,Guard,825497
GrangDa01,Danny,Granger,2009,IND,Indiana Pacers,N,62,2278,1497,67,275,342,171,94,51,157,183,1139,488,428,363,438,158,Forward,9930496
GrayAa01,Aaron,Gray,2009,NOH,New Orleans Hornets,N,24,261,86,40,50,90,20,9,11,17,44,61,34,21,18,0,0,Center,1000497
GreenDa02,Danny,Green,2009,CLE,Cleveland Cavaliers,N,20,115,40,8,9,17,5,6,3,5,9,39,15,6,4,22,6,Guard,457588
GreenDo01,Donte,Greene,2009,SAC,Sacramento Kings,N,76,1630,647,53,181,234,71,41,53,93,150,553,244,140,90,183,69,Forward,971160
GreenJe02,Jeff,Green,2009,OKC,Oklahoma City Thunder,N,82,3043,1239,112,378,490,134,104,72,135,221,1070,485,223,165,312,104,Forward,3516960
GreenWi01,Willie,Green,2009,PHI,Philadelphia 76ers,N,73,1553,638,20,109,129,152,32,11,67,135,543,248,114,95,136,47,Guard,3682000
GriffTa01,Taylor,Griffin,2009,PHO,Phoenix Suns,N,8,32,10,0,2,2,1,0,2,1,4,10,4,4,2,2,0,Forward,457588
HaddaHa01,Hamed,Haddadi,2009,MEM,Memphis Grizzlies,N,36,240,62,26,49,75,10,1,14,20,57,62,24,19,14,3,0,Center,1697999
HairsMa01,Malik,Hairston,2009,SAS,San Antonio Spurs,N,47,317,99,13,36,49,16,4,9,11,29,76,40,30,17,11,2,Guard,736420
HaislMa01,Marcus,Haislip,2009,SAS,San Antonio Spurs,N,10,44,25,4,6,10,0,0,2,3,5,21,10,5,2,5,3,Forward,855189
HamilRi01,Richard,Hamilton,2009,DET,Detroit Pistons,N,46,1552,831,30,92,122,202,30,3,115,115,717,293,241,204,138,41,Guard,11625000
HansbTy01,Tyler,Hansbrough,2009,IND,Indiana Pacers,N,29,511,246,60,78,138,28,17,8,21,70,225,81,113,84,4,0,Forward,1859160
HardeJa01,James,Harden,2009,OKC,Oklahoma City Thunder,N,76,1738,753,47,197,244,137,80,20,106,200,578,233,240,194,248,93,Guard,4004160
HarriAl01,Al,Harrington,2009,NYK,New York Knicks,N,72,2195,1276,88,317,405,110,62,26,132,209,1030,448,317,240,409,140,Forward,10026872
HarriDe01,Devin,Harris,2009,NJN,New Jersey Nets,N,64,2221,1080,24,179,203,423,79,18,181,178,884,356,386,308,217,60,Guard,8400000
HarriMi01,Mike,Harris,2009,TOT,ALL,N,13,96,29,10,14,24,3,5,1,9,14,30,11,11,7,1,0,Forward,190283
HasleUd01,Udonis,Haslem,2009,MIA,Miami Heat,N,78,2177,771,167,462,629,52,30,23,75,174,632,312,193,147,0,0,Forward,7100000
HasseTr01,Trenton,Hassell,2009,NJN,New Jersey Nets,N,52,1106,232,56,96,152,50,17,9,47,91,219,90,69,52,5,0,Forward,4350000
HayesCh01,Chuck,Hayes,2009,HOU,Houston Rockets,N,82,1773,358,151,314,465,139,73,43,74,219,329,161,66,36,0,0,Forward,2117500
HayesJa01,Jarvis,Hayes,2009,NJN,New Jersey Nets,N,45,1032,350,9,99,108,40,29,9,28,91,328,138,18,14,179,60,Forward,2062800
HaywoBr01,Brendan,Haywood,2009,DAL,Dallas Mavericks,N,28,741,226,78,130,208,25,8,57,32,64,156,88,87,50,1,0,Center,6000000
HeadLu01,Luther,Head,2009,IND,Indiana Pacers,N,47,813,357,6,74,80,72,18,9,54,53,311,136,58,48,105,37,Guard,884881
HendeGe02,Gerald,Henderson,2009,CHR,Charlotte Bobcats,N,43,355,113,15,40,55,13,10,9,14,25,104,37,47,35,19,4,Guard,1957080
HibbeRo01,Roy,Hibbert,2009,IND,Indiana Pacers,N,81,2035,946,177,287,464,158,30,131,145,285,782,387,224,169,6,3,Center,1575360
HicksJJ01,J.J.,Hickson,2009,CLE,Cleveland Cavaliers,N,81,1691,689,110,290,400,40,36,39,92,132,522,289,163,111,1,0,Forward,1429200
HilarNe01,Nene,Hilario,2009,DEN,Denver Nuggets,N,82,2755,1135,166,461,627,203,115,82,125,281,717,421,416,293,2,0,Forward,9680000
HillGe01,George,Hill,2009,SAS,San Antonio Spurs,N,78,2276,964,42,163,205,226,69,26,101,222,738,353,237,183,188,75,Guard,1081680
HillGr01,Grant,Hill,2009,PHO,Phoenix Suns,N,81,2430,912,74,371,445,193,60,36,108,165,703,336,251,205,80,35,Forward,3000000
HillJo01,Jordan,Hill,2009,HOU,Houston Rockets,N,23,372,147,44,70,114,13,4,12,18,55,109,58,47,31,0,0,Forward,2483280
HinriKi01,Kirk,Hinrich,2009,CHI,Chicago Bulls,N,74,2481,805,24,236,260,330,85,24,113,204,753,308,113,85,280,104,Guard,9500000
HolidJr01,Jrue,Holiday,2009,PHI,Philadelphia 76ers,N,73,1767,587,56,135,191,280,79,18,156,153,520,230,86,65,159,62,Guard,1514280
HolliRy01,Ryan,Hollins,2009,MIN,Minnesota Timberwolves,N,73,1223,447,79,128,207,51,19,38,95,199,303,169,158,109,1,0,Center,2183332
HorfoAl01,Al,Horford,2009,ATL,Atlanta Hawks,N,81,2845,1148,236,563,799,189,59,91,122,225,847,467,270,213,1,1,Center,4307640
HouseEd01,Eddie,House,2009,NYK,New York Knicks,N,18,371,115,6,34,40,37,12,0,20,20,133,44,12,12,60,15,Guard,2862000
HowarDw01,Dwight,Howard,2009,ORL,Orlando Magic,N,82,2843,1503,284,798,1082,144,75,228,274,287,834,510,816,483,7,0,Center,14410576
HowarJo01,Josh,Howard,2009,WAS,Washington Wizards,N,4,91,58,4,9,13,4,3,2,3,13,46,20,20,15,11,3,Forward,10890000
HowarJu01,Juwan,Howard,2009,POR,Portland Trail Blazers,N,73,1632,437,108,227,335,61,27,10,72,191,375,191,70,55,1,0,Forward,1306455
HudsoLe01,Lester,Hudson,2009,TOT,All,N,25,131,58,7,11,18,13,8,3,14,12,53,21,13,11,16,5,Guard,651390
HugheLa01,Larry,Hughes,2009,CHR,Charlotte Bobcats,N,14,295,114,7,25,32,28,12,4,19,17,107,35,34,29,42,15,Guard,261291
HumphKr01,Kris,Humphries,2009,NJN,New Jersey Nets,N,44,906,356,82,201,283,25,29,37,53,102,293,127,146,102,1,0,Forward,2900000
HunteCh01,Chris,Hunter,2009,GSW,Golden State Warriors,N,60,783,270,56,111,167,37,13,35,30,132,217,109,69,52,4,0,Forward,392987
HunteLi01,Lindsey,Hunter,2009,CHI,Chicago Bulls,N,13,122,13,1,13,14,9,1,0,4,12,30,5,2,2,13,1,Guard,1306455
HunteOt01,Othello,Hunter,2009,ATL,Atlanta Hawks,N,7,33,11,6,6,12,0,0,1,3,5,12,4,4,3,0,0,Forward,329223
HunteSt01,Steven,Hunter,2009,MEM,Memphis Grizzlies,N,21,158,53,18,24,42,0,1,10,9,10,43,17,36,19,0,0,Forward,3696000
IbakaSe01,Serge,Ibaka,2009,OKC,Oklahoma City Thunder,N,73,1323,461,138,259,397,10,25,97,68,194,370,201,92,58,2,1,Forward,1084080
IguodAn01,Andre,Iguodala,2009,PHI,Philadelphia 76ers,N,82,3192,1401,82,447,529,472,141,55,218,145,1120,496,430,315,303,94,Guard,12486496
IlgauZy01,Zydrunas,Ilgauskas,2009,CLE,Cleveland Cavaliers,N,64,1339,474,114,231,345,48,14,50,63,183,438,194,101,75,23,11,Center,1190000
IlyasEr01,Ersan,Ilyasova,2009,MIL,Milwaukee Bucks,N,81,1898,840,157,360,517,84,53,23,71,251,729,323,158,113,241,81,Forward,2100000
IversAl01,Allen,Iverson,2009,PHI,Philadelphia 76ers,N,25,798,348,15,60,75,102,18,2,57,43,290,121,119,98,24,8,Guard,1029794
IveyRo01,Royal,Ivey,2009,MIL,Milwaukee Bucks,N,18,90,23,1,7,8,10,9,0,6,14,28,9,5,3,11,2,Guard,1050000
JackJa01,Jarrett,Jack,2009,TOR,Toronto Raptors,N,82,2243,931,30,192,222,413,60,6,163,151,671,323,241,203,199,82,Guard,5000000
JacksCe02,Cedric,Jackson,2009,TOT,All,N,12,74,20,2,6,8,14,3,2,11,7,20,6,12,7,6,1,Guard,123818
JacksDa01,Darnell,Jackson,2009,CLE,Cleveland Cavaliers,N,27,114,21,8,12,20,4,2,4,13,19,25,8,6,4,3,1,Forward,736420
JacksSt02,Stephen,Jackson,2009,CHR,Charlotte Bobcats,N,72,2829,1518,72,294,366,258,118,37,233,181,1285,544,397,312,353,118,Forward,7650000
JamesLe01,LeBron,James,2009,CLE,Cleveland Cavaliers,N,76,2966,2258,71,483,554,651,125,77,261,119,1528,768,773,593,387,129,Forward,15779912
JamesMi01,Mike,James,2009,WAS,Washington Wizards,N,4,46,18,1,2,3,5,3,0,5,3,20,6,8,4,6,2,Guard,6466600
JamisAn01,Antawn,Jamison,2009,CLE,Cleveland Cavaliers,N,25,811,395,37,156,193,32,28,12,30,67,336,163,83,42,79,27,Forward,11641088
JawaiNa01,Nathan,Jawai,2009,MIN,Minnesota Timberwolves,N,39,412,124,49,55,104,24,10,9,27,58,111,49,38,26,1,0,Forward,736420
JeffeAl01,Al,Jefferson,2009,MIN,Minnesota Timberwolves,N,76,2463,1301,180,523,703,137,63,98,136,205,1125,560,266,181,4,0,Center,12000000
JeffeOt01,Othyus,Jeffers,2009,UTA,Utah Jazz,N,14,72,37,8,11,19,1,4,0,6,10,29,12,19,13,0,0,Forward,115743
JeffeRi01,Richard,Jefferson,2009,SAS,San Antonio Spurs,N,81,2520,994,58,298,356,158,45,40,105,178,775,362,287,211,187,59,Forward,14200000
JeffrJa01,Jared,Jeffries,2009,HOU,Houston Rockets,N,18,332,88,31,34,65,18,9,13,14,46,84,36,27,15,9,1,Center,6466600
JenniBr01,Brandon,Jennings,2009,MIL,Milwaukee Bucks,N,82,2671,1270,49,233,282,470,105,18,200,191,1216,451,273,223,388,145,Guard,2168520
JerebJo01,Jonas,Jerebko,2009,DET,Detroit Pistons,N,80,2232,741,194,284,478,58,79,29,82,230,603,290,176,125,115,36,Forward,457588
JianlYi01,Yi,Jianlian,2009,NJN,New Jersey Nets,N,52,1655,623,115,257,372,47,37,52,77,170,563,227,193,154,41,15,Forward,2986080
JohnsAm01,Amir,Johnson,2009,TOR,Toronto Raptors,N,82,1453,511,154,241,395,48,44,66,63,255,334,208,149,95,4,0,Forward,3666666
JohnsAn02,Anthony,Johnson,2009,ORL,Orlando Magic,N,31,406,130,8,40,48,63,11,1,26,32,111,49,20,19,39,13,Guard,1900000
JohnsJa01,James,Johnson,2009,CHI,Chicago Bulls,N,65,757,256,34,94,128,48,21,43,62,126,210,95,70,51,46,15,Forward,1594080
JohnsJo02,Joe,Johnson,2009,ATL,Atlanta Hawks,N,76,2886,1619,74,279,353,369,82,5,145,145,1386,635,269,220,350,129,Guard,14976752
JonesDa02,Dahntay,Jones,2009,IND,Indiana Pacers,N,76,1892,776,48,181,229,150,40,39,129,237,623,287,257,198,32,4,Guard,2500000
JonesDw02,Dwayne,Jones,2009,PHO,Phoenix Suns,N,2,7,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,Forward,52052
JonesJa02,James,Jones,2009,MIA,Miami Heat,N,36,503,146,4,41,45,17,11,4,11,45,119,43,28,23,90,37,Forward,4320000
JonesSo01,Solomon,Jones,2009,IND,Indiana Pacers,N,52,675,207,51,93,144,32,14,37,40,125,176,78,71,51,3,0,Forward,1620000
JordaDe01,DeAndre,Jordan,2009,LAC,Los Angeles Clippers,N,70,1137,336,122,230,352,21,16,62,75,152,238,144,128,48,2,0,Center,550000
KamanCh01,Chris,Kaman,2009,LAC,Los Angeles Clippers,N,76,2608,1408,184,520,704,120,37,94,223,213,1202,589,307,230,6,0,Center,9500000
KaponJa01,Jason,Kapono,2009,PHI,Philadelphia 76ers,N,57,976,324,14,52,66,39,21,6,34,80,301,126,15,9,171,63,Guard,6212960
KarlCo01,Coby,Karl,2009,TOT,All,N,7,113,28,4,14,18,15,3,1,10,14,32,11,6,4,11,2,Guard and Forward,360455
KiddJa01,Jason,Kidd,2009,DAL,Dallas Mavericks,N,80,2881,824,48,397,445,724,145,35,195,142,671,284,99,80,414,176,Guard,8100000
KirilAn01,Andrei,Kirilenko,2009,UTA,Utah Jazz,N,58,1681,688,76,188,264,158,83,71,79,102,482,244,234,174,89,26,Forward,16452000
KorveKy01,Kyle,Korver,2009,UTA,Utah Jazz,N,52,952,374,10,101,111,89,26,12,42,76,280,138,49,39,110,59,Guard,5263636
KoufoKo01,Kosta,Koufos,2009,UTA,Utah Jazz,N,36,172,53,16,29,45,6,2,4,15,26,47,22,15,9,0,0,Center,1214040
KrstiNe01,Nenad,Krstic,2009,OKC,Oklahoma City Thunder,N,76,1741,639,134,249,383,52,32,45,58,177,560,281,106,76,5,1,Center,5256400
LafayOl01,Oliver,Lafayette,2009,BOS,Boston Celtics,N,1,22,7,1,3,4,2,0,0,1,0,6,3,0,0,2,1,Guard,2692
LandrCa01,Carl,Landry,2009,SAC,Sacramento Kings,N,28,1054,504,66,116,182,26,27,17,50,88,379,197,147,109,3,1,Forward,3000000
LandrMa01,Marcus,Landry,2009,BOS,Boston Celtics,N,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,Guard,457588
LawsoTy01,Ty,Lawson,2009,DEN,Denver Nuggets,N,65,1316,542,42,82,124,203,48,2,82,89,390,201,140,106,83,34,Guard,1438680
LeeCo01,Courtney,Lee,2009,NJN,New Jersey Nets,N,71,2375,885,60,192,252,121,93,20,76,130,775,338,153,133,225,76,Guard,1264440
LeeDa02,David,Lee,2009,NYK,New York Knicks,N,81,3019,1640,228,721,949,295,85,40,189,257,1258,686,330,268,8,0,Center,7000000
LewisRa01,Rashard,Lewis,2009,ORL,Orlando Magic,N,72,2369,1013,62,256,318,107,78,28,108,180,805,350,180,145,423,168,Forward,18010784
LivinSh01,Shaun,Livingston,2009,TOT,All,N,36,796,250,16,62,78,129,17,11,58,61,201,104,48,42,6,0,Guard,566228
LopezBr01,Brook,Lopez,2009,NJN,New Jersey Nets,N,82,3027,1542,270,439,709,187,55,139,204,251,1129,563,509,416,2,0,Center,2255880
LopezRo01,Robin,Lopez,2009,PHO,Phoenix Suns,N,51,986,430,104,144,248,7,10,53,41,117,291,171,125,88,0,0,Center,1745520
LoveKe01,Kevin,Love,2009,MIN,Minnesota Timberwolves,N,60,1714,842,227,431,658,136,43,23,117,136,646,291,276,225,106,35,Forward,3401040
LowryKy01,Kyle,Lowry,2009,HOU,Houston Rockets,N,68,1651,620,91,156,247,305,60,9,116,173,464,184,260,215,136,37,Guard,2034996
MagloJa01,Jamaal,Magloire,2009,MIA,Miami Heat,N,36,359,77,41,80,121,1,9,11,17,59,56,28,59,21,0,0,Center,1187686
MahinIa01,Ian,Mahinmi,2009,SAS,San Antonio Spurs,N,26,165,101,13,39,52,2,3,8,15,32,55,35,47,31,0,0,Center,989670
MarioSh01,Shawn,Marion,2009,DAL,Dallas Mavericks,N,75,2385,898,158,319,477,107,69,61,99,141,778,395,139,105,19,3,Forward,6475068
MarksSe01,Sean,Marks,2009,NOH,New Orleans Hornets,N,14,75,10,14,9,23,2,0,3,2,17,8,4,5,2,0,0,Forward,1187686
MartiCa01,Cartier,Martin,2009,GSW,Golden State Warriors,N,10,276,90,17,30,47,9,8,0,13,36,88,32,21,16,31,10,Forward,86638
MartiKe01,Kenyon,Martin,2009,DEN,Denver Nuggets,N,58,1986,667,142,404,546,109,72,61,91,186,620,283,167,93,29,8,Forward,15613632
MartiKe02,Kevin,Martin,2009,HOU,Houston Rockets,N,24,859,510,9,61,70,54,23,2,57,45,354,154,185,171,100,31,Guard,10180168
MasonDe01,Desmond,Mason,2009,SAC,Sacramento Kings,N,5,66,13,4,9,13,2,1,1,4,5,12,5,4,3,0,0,Forward,69864
MasonRo01,Roger,Mason,2009,SAS,San Antonio Spurs,N,79,1515,501,11,151,162,137,30,14,59,99,496,193,34,27,264,88,Guard,3780000
MatthWe02,Wesley,Matthews,2009,UTA,Utah Jazz,N,82,2025,769,50,141,191,124,64,15,93,152,565,273,193,160,165,63,Guard,457588
MaxieJa01,Jason,Maxiell,2009,DET,Detroit Pistons,N,76,1550,513,161,240,401,39,36,38,68,175,415,212,155,89,1,0,Forward,5000000
MaynoEr01,Eric,Maynor,2009,OKC,Oklahoma City Thunder,N,55,906,248,11,80,91,185,27,8,57,82,235,102,39,27,47,17,Guard,1318920
MayoOJ01,O.J.,Mayo,2009,MEM,Memphis Grizzlies,N,82,3113,1432,61,250,311,242,98,17,176,174,1183,542,262,212,355,136,Guard,4638600
MaySe01,Sean,May,2009,SAC,Sacramento Kings,N,37,331,123,20,50,70,17,12,7,19,46,111,51,32,21,4,0,Forward,825497
MbahLu01,Luc,Mbah a Moute,2009,MIL,Milwaukee Bucks,N,73,1866,453,171,229,400,81,60,39,70,181,369,177,133,93,17,6,Forward,736420
McGeeJa01,JaVale,McGee,2009,WAS,Washington Wizards,N,60,968,386,88,155,243,14,16,101,51,122,307,156,116,74,1,0,Center,1496640
McGraTr01,Tracy,McGrady,2009,NYK,New York Knicks,N,24,627,226,22,67,89,93,15,12,43,38,216,84,57,43,62,15,Guard,22483120
McGuiDo01,Dominic,McGuire,2009,SAC,Sacramento Kings,N,10,67,8,6,12,18,3,1,1,7,3,12,4,2,0,0,0,Forward,825497
McRobJo01,Josh,McRoberts,2009,IND,Indiana Pacers,N,42,524,179,40,87,127,44,17,16,19,74,146,76,38,19,23,8,Forward,825497
MeeksJo01,Jodie,Meeks,2009,PHI,Philadelphia 76ers,N,19,233,112,4,23,27,17,5,1,5,19,91,40,18,13,50,19,Guard,650000
MensaPo01,Pops,Mensah-Bonsu,2009,TOT,ALL,N,20,120,39,16,19,35,3,4,9,10,20,33,13,24,13,0,0,Forward,344767
MilesCJ01,C.J.,Miles,2009,UTA,Utah Jazz,N,63,1497,622,42,126,168,105,58,17,81,190,562,241,95,66,217,74,Forward,3700000
MilicDa01,Darko,Milicic,2009,MIN,Minnesota Timberwolves,N,24,614,199,42,91,133,43,18,33,33,75,187,92,28,15,1,0,Center,7540000
MilleAn02,Andre,Miller,2009,POR,Portland Trail Blazers,N,82,2500,1146,81,185,266,445,93,9,173,169,908,404,392,322,80,16,Guard,6730800
MilleBr01,Brad,Miller,2009,CHI,Chicago Bulls,N,82,1950,719,83,316,399,154,44,29,107,189,581,250,220,182,132,37,Center,12250000
MilleMi01,Mike,Miller,2009,WAS,Washington Wizards,N,54,1805,586,55,281,336,213,39,12,115,131,433,217,85,70,171,82,Guard,9880552
MillsPa01,Paul,Millsap,2009,UTA,Utah Jazz,N,82,2277,954,186,373,559,131,64,99,116,285,716,385,264,183,9,1,Forward,7692392
MillsPa02,Patrick,Mills,2009,POR,Portland Trail Blazers,N,10,38,26,1,1,2,5,0,0,4,6,24,10,7,4,4,2,Guard,457588
MohamNa01,Nazr,Mohammed,2009,CHR,Charlotte Bobcats,N,58,984,459,114,190,304,28,15,43,53,105,342,189,125,81,0,0,Center,6466600
MoonJa01,Jamario,Moon,2009,CLE,Cleveland Cavaliers,N,61,1052,296,26,165,191,49,34,30,23,69,247,114,45,36,100,32,Forward,3000000
MooreMi01,Mikki,Moore,2009,GSW,Golden State Warriors,N,23,406,115,26,43,69,36,5,13,21,60,90,54,11,7,0,0,Forward,1306455
