ilkid,firstname,lastname,year,team,team-name,leag,gp,minutes,pts,oreb,dreb,reb,asts,stl,blk,turnover,pf,fga,fgm,fta,ftm,tpa,tpm,position,salary
MorriRa01,Randolph,Morris,2009,ATL,Atlanta Hawks,N,28,124,62,10,28,38,2,5,3,12,34,41,23,27,16,0,0,Center,855189
MorroAn01,Anthony,Morrow,2009,GSW,Golden State Warriors,N,69,2018,899,61,198,259,104,65,16,84,158,703,329,114,101,307,140,Guard,736420
MulleBy01,Byron,Mullens,2009,OKC,Oklahoma City Thunder,N,13,54,14,3,7,10,1,2,0,4,13,19,7,0,0,0,0,Center,1120200
MurphTr01,Troy,Murphy,2009,IND,Indiana Pacers,N,72,2344,1050,129,608,737,150,72,34,100,175,813,384,193,154,333,128,Forward,11047616
NajerEd01,Eduardo,Najera,2009,DAL,Dallas Mavericks,N,33,481,108,22,55,77,14,17,12,13,61,93,42,12,8,47,16,Forward,3000000
NashSt01,Steve,Nash,2009,PHO,Phoenix Suns,N,81,2660,1333,34,234,268,892,42,12,295,108,985,499,225,211,291,124,Guard,13125000
NelsoJa01,Jameer,Nelson,2009,ORL,Orlando Magic,N,65,1860,818,26,168,194,353,48,2,139,147,706,317,116,98,226,86,Guard,7600000
NesteRa01,Rasho,Nesterovic,2009,TOR,Toronto Raptors,N,42,413,163,37,52,89,25,10,17,16,54,149,81,5,1,0,0,Center,1990000
NoahJo01,Joakim,Noah,2009,CHI,Chicago Bulls,N,64,1925,687,220,485,705,132,32,100,117,198,520,262,219,163,0,0,Center,2445680
NovakSt01,Steve,Novak,2009,LAC,Los Angeles Clippers,N,54,362,113,1,32,33,6,7,2,2,21,108,42,9,7,71,22,Forward,797581
NowitDi01,Dirk,Nowitzki,2009,DAL,Dallas Mavericks,N,81,3039,2027,80,540,620,218,70,79,149,208,1496,720,586,536,121,51,Forward,19795712
ObryaPa01,Patrick,O'Bryant,2009,TOR,Toronto Raptors,N,11,51,19,2,9,11,1,2,4,5,12,15,8,6,3,1,0,Center,855189
OdenGr01,Greg,Oden,2009,POR,Portland Trail Blazers,N,21,502,233,64,114,178,19,8,48,39,84,152,92,64,49,0,0,Center,5361240
OdomLa01,Lamar,Odom,2009,LAL,Los Angeles Lakers,N,82,2585,882,184,618,802,267,75,59,150,227,739,342,202,140,182,58,Forward,14148592
OkafoEm01,Emeka,Okafor,2009,NOH,New Orleans Hornets,N,82,2370,850,251,491,742,55,54,127,111,218,656,348,274,154,0,0,Center,10538936
OkurMe01,Mehmet,Okur,2009,UTA,Utah Jazz,N,73,2149,988,132,383,515,119,38,81,127,223,775,355,239,196,213,82,Center,9000000
OllieKe01,Kevin,Ollie,2009,OKC,Oklahoma City Thunder,N,25,263,44,3,22,25,20,9,0,6,16,45,18,8,8,1,0,Guard,1306455
ONeaJe01,Jermaine,O'Neal,2009,MIA,Miami Heat,N,70,1991,950,124,362,486,92,25,95,125,212,745,394,225,162,2,0,Center,23016000
ONeaSh01,Shaquille,O'Neal,2009,CLE,Cleveland Cavaliers,N,53,1240,636,93,262,355,80,15,62,105,169,463,262,226,112,1,0,Center,21000000
OutlaTr01,Travis,Outlaw,2009,POR,Portland Trail Blazers,N,11,231,109,13,25,38,8,7,8,12,13,101,38,24,21,31,12,Forward,4000000
PachuZa01,Zaza,Pachulia,2009,ATL,Atlanta Hawks,N,78,1089,333,117,176,293,42,37,30,58,186,246,120,143,93,4,0,Center,4750000
PargoJa01,Jannero,Pargo,2009,CHI,Chicago Bulls,N,63,828,344,9,69,78,89,29,2,50,68,381,132,45,42,138,38,Guard,1990000
ParkeAn01,Anthony,Parker,2009,CLE,Cleveland Cavaliers,N,81,2289,595,30,201,231,157,63,18,71,151,475,206,95,75,261,108,Guard,2644230
ParkeTo01,Tony,Parker,2009,SAS,San Antonio Spurs,N,56,1728,894,7,128,135,317,29,8,149,96,716,349,246,186,34,10,Guard,12600000
PaulCh01,Chris,Paul,2009,NOH,New Orleans Hornets,N,45,1712,841,20,171,191,480,96,8,112,118,637,314,190,161,127,52,Guard,13520496
PavloSa01,Sasha,Pavlovic,2009,MIN,Minnesota Timberwolves,N,71,877,263,12,105,117,58,23,6,53,84,300,109,26,10,118,35,Guard,1500000
PecheOl01,Oleksiy,Pecherov,2009,MIN,Minnesota Timberwolves,N,44,447,197,32,92,124,11,9,14,32,55,188,77,32,29,52,14,Center,1547640
PendeJe02,Jeff,Pendergraph,2009,POR,Portland Trail Blazers,N,39,405,104,25,73,98,1,7,16,12,76,65,43,20,18,0,0,Forward,457588
PerkiKe01,Kendrick,Perkins,2009,BOS,Boston Celtics,N,78,2154,791,155,440,595,80,26,132,165,219,522,314,280,163,3,0,Center,4750000
PeterMo01,Morris,Peterson,2009,NOH,New Orleans Hornets,N,46,973,327,17,109,126,42,25,5,27,81,301,116,54,33,171,62,Guard,5800000
PetroJo01,Johan,Petro,2009,DEN,Denver Nuggets,N,36,435,122,32,97,129,14,10,13,23,80,101,54,21,14,1,0,Center,884881
PiercPa01,Paul,Pierce,2009,BOS,Boston Celtics,N,71,2411,1296,39,271,310,218,84,31,166,196,867,409,433,369,263,109,Forward,19795712
PietrMi01,Mickael,Pietrus,2009,ORL,Orlando Magic,N,75,1687,651,39,176,215,49,53,31,69,138,539,233,109,69,306,116,Guard,5292000
PoseyJa01,James,Posey,2009,NOH,New Orleans Hornets,N,77,1731,399,32,297,329,117,42,19,51,204,345,126,80,66,242,81,Forward,6031800
PoweLe01,Leon,Powe,2009,CLE,Cleveland Cavaliers,N,20,236,79,19,42,61,0,6,2,11,36,49,21,63,37,0,0,Forward,855189
PowelJo01,Josh,Powell,2009,LAL,Los Angeles Lakers,N,63,581,169,44,72,116,35,9,6,33,71,194,71,31,20,16,7,Forward,854957
PriceAJ01,A.J.,Price,2009,IND,Indiana Pacers,N,56,865,410,12,76,88,106,35,3,59,53,354,145,75,60,174,60,Guard,457588
PriceRo01,Ronnie,Price,2009,UTA,Utah Jazz,N,60,806,255,28,46,74,123,40,13,56,109,242,98,59,41,63,18,Guard,1250000
PrincTa01,Tayshaun,Prince,2009,DET,Detroit Pistons,N,49,1664,661,71,177,248,161,34,22,60,77,580,282,98,70,73,27,Forward,10324376
PrzybJo01,Joel,Przybilla,2009,POR,Portland Trail Blazers,N,30,681,123,72,166,238,8,8,43,39,95,86,45,51,33,0,0,Center,6857724
QuinnCh01,Chris,Quinn,2009,NJN,New Jersey Nets,N,25,223,56,1,15,16,29,9,1,10,15,56,20,6,6,32,10,Guard,1074702
RadmaVl01,Vladimir,Radmanovic,2009,GSW,Golden State Warriors,N,33,758,217,43,106,149,38,26,6,39,79,231,89,21,16,86,23,Forward,6466600
RandoAn01,Anthony,Randolph,2009,GSW,Golden State Warriors,N,33,749,384,73,142,215,42,28,51,49,92,309,137,136,109,5,1,Forward,1837560
RandoSh01,Shavlik,Randolph,2009,POR,Portland Trail Blazers,N,3,6,4,0,1,1,1,0,0,1,0,3,1,2,2,0,0,Forward,98539
RandoZa01,Zach,Randolph,2009,MEM,Memphis Grizzlies,N,81,3051,1681,330,620,950,149,80,34,174,226,1336,652,465,362,52,15,Forward,16000000
RatliTh01,Theo,Ratliff,2009,CHR,Charlotte Bobcats,N,28,624,144,44,73,117,16,9,43,25,60,116,54,46,36,0,0,Center,1306455
ReddMi01,Michael,Redd,2009,MIL,Milwaukee Bucks,N,18,492,215,11,43,54,39,19,2,15,24,213,75,66,47,60,18,Guard,17040000
RedicJJ01,J.J.,Redick,2009,ORL,Orlando Magic,N,82,1808,788,17,138,155,158,28,4,63,118,553,243,222,191,274,111,Guard,2839408
RichaCh01,Chris,Richard,2009,CHI,Chicago Bulls,N,18,224,37,19,40,59,7,8,4,14,50,29,15,11,7,0,0,Forward,276841
RichaJa01,Jason,Richardson,2009,PHO,Phoenix Suns,N,79,2485,1239,81,323,404,143,66,33,92,169,998,473,184,136,400,157,Guard,13333328
RichaQu01,Quentin,Richardson,2009,MIA,Miami Heat,N,76,2082,678,64,310,374,93,70,18,62,169,561,242,71,52,358,142,Forward,8700000
RidnoLu01,Luke,Ridnour,2009,MIL,Milwaukee Bucks,N,82,1759,852,24,119,143,324,54,7,106,182,686,328,140,127,181,69,Guard,6500000
RobinNa01,Nate,Robinson,2009,BOS,Boston Celtics,N,26,382,170,5,33,38,51,22,0,20,50,157,63,13,8,87,36,Guard,4000000
RodriSe01,Sergio,Rodriguez,2009,NYK,New York Knicks,N,27,531,200,9,30,39,91,21,2,55,38,161,79,31,25,49,17,Guard,1892035
RondoRa01,Rajon,Rondo,2009,BOS,Boston Celtics,N,81,2963,1110,100,260,360,794,189,11,246,198,904,459,282,175,80,17,Guard,2094922
RoseDe01,Derrick,Rose,2009,CHI,Chicago Bulls,N,78,2871,1619,65,228,293,469,57,27,217,96,1373,672,338,259,60,16,Guard,5184480
RoyBr01,Brandon,Roy,2009,POR,Portland Trail Blazers,N,65,2419,1398,73,212,285,305,61,16,129,136,1038,491,440,343,221,73,Guard,3910816
RushBr01,Brandon,Rush,2009,IND,Indiana Pacers,N,82,2491,774,41,305,346,112,56,65,93,159,702,297,89,56,302,124,Guard,1934160
SalmoJo01,John,Salmons,2009,MIL,Milwaukee Bucks,N,30,1129,596,17,79,96,98,34,4,53,65,443,207,158,137,117,45,Forward,6429148
ScalaBr01,Brian,Scalabrine,2009,BOS,Boston Celtics,N,52,472,78,9,39,48,27,9,4,17,59,85,29,6,4,49,16,Forward,3413792
ScolaLu01,Luis,Scola,2009,HOU,Houston Rockets,N,82,2671,1329,175,530,705,169,63,26,163,246,1090,560,267,208,5,1,Forward,3383332
SefolTh01,Thabo,Sefolosha,2009,OKC,Oklahoma City Thunder,N,82,2348,489,76,311,387,145,97,46,90,154,441,194,89,60,131,41,Forward,2759628
SessiRa01,Ramon,Sessions,2009,MIN,Minnesota Timberwolves,N,82,1732,674,58,156,214,258,55,5,137,137,555,253,233,167,15,1,Guard,3670666
SimmoBo01,Bobby,Simmons,2009,NJN,New Jersey Nets,N,23,395,122,11,52,63,15,15,3,19,52,117,42,20,18,63,20,Forward,10560000
SinglJa01,James,Singleton,2009,WAS,Washington Wizards,N,32,766,195,91,130,221,22,17,36,37,82,190,73,56,47,15,2,Center,1030189
SkinnBr01,Brian,Skinner,2009,LAC,Los Angeles Clippers,N,16,123,26,9,18,27,0,3,4,7,20,25,10,8,6,0,0,Forward,1262275
SmithJa02,Jason,Smith,2009,PHI,Philadelphia 76ers,N,56,658,189,54,81,135,33,21,28,35,110,174,75,42,29,29,10,Forward,1418880
SmithJo01,Joe,Smith,2009,ATL,Atlanta Hawks,N,64,592,194,66,91,157,21,6,19,22,95,193,77,48,39,7,1,Forward,1306455
SmithJo03,Josh,Smith,2009,ATL,Atlanta Hawks,N,81,2871,1269,223,482,705,342,130,173,198,240,999,504,422,261,7,0,Forward,10800000
SmithJR01,J.R.,Smith,2009,DEN,Denver Nuggets,N,75,2076,1156,28,206,234,183,99,20,139,174,1033,428,201,142,467,158,Guard,5508424
SongaDa01,Darius,Songaila,2009,NOH,New Orleans Hornets,N,75,1410,543,59,173,232,70,62,14,81,206,488,241,74,60,6,1,Forward,4526000
SpeigMa01,Marreese,Speights,2009,PHI,Philadelphia 76ers,N,62,1016,532,85,167,252,36,29,34,51,152,444,212,145,108,5,0,Forward,1658280
StackJe01,Jerry,Stackhouse,2009,MIL,Milwaukee Bucks,N,42,855,358,19,81,100,70,21,9,66,56,316,129,69,55,130,45,Guard,676283
SteveDe01,DeShawn,Stevenson,2009,DAL,Dallas Mavericks,N,24,267,49,4,22,26,12,5,1,6,23,60,17,10,7,25,8,Guard,3883928
StojaPe01,Peja,Stojakovic,2009,NOH,New Orleans Hornets,N,62,1947,784,39,188,227,92,48,5,56,83,688,278,107,96,352,132,Forward,13392000
StoudAm01,Amare,Stoudemire,2009,PHO,Phoenix Suns,N,82,2838,1896,230,502,732,82,52,83,213,281,1264,704,632,487,6,1,Forward,15070544
StuckRo01,Rodney,Stuckey,2009,DET,Detroit Pistons,N,73,2499,1215,67,214,281,348,101,12,163,205,1109,449,359,299,79,18,Guard,1805040
SummeDa01,DaJuan,Summers,2009,DET,Detroit Pistons,N,44,405,134,14,31,45,16,8,7,16,52,130,46,38,27,42,15,Forward,457588
TayloJe02,Jermaine,Taylor,2009,HOU,Houston Rockets,N,31,303,128,21,25,46,16,10,3,19,15,119,45,46,33,22,5,Guard,750000
TeaguJe01,Jeff,Teague,2009,ATL,Atlanta Hawks,N,71,719,228,5,62,67,122,34,11,50,82,227,90,49,41,32,7,Guard,1373880
TelfaSe01,Sebastian,Telfair,2009,CLE,Cleveland Cavaliers,N,4,77,39,0,4,4,12,2,0,6,6,35,16,6,5,9,2,Guard,2500000
TemplGa02,Garrett,Temple,2009,TOT,all,N,27,334,136,6,25,31,21,13,6,27,42,101,44,50,35,37,13,Guard and Forward,177652
TerryJa01,Jason,Terry,2009,DAL,Dallas Mavericks,N,77,2540,1280,19,121,140,292,94,17,109,142,1041,456,268,232,373,136,Guard,9575000
ThabeHa01,Hasheem,Thabeet,2009,MEM,Memphis Grizzlies,N,68,883,208,85,158,243,11,15,89,43,162,131,77,93,54,0,0,Center,4458840
ThomaEt01,Etan,Thomas,2009,OKC,Oklahoma City Thunder,N,23,321,75,18,46,64,1,4,16,18,39,68,31,22,13,0,0,Center,7354500
ThomaKe01,Kenny,Thomas,2009,SAC,Sacramento Kings,N,26,313,41,35,51,86,15,10,10,17,42,35,17,12,7,0,0,Forward,8775000
ThomaKu01,Kurt,Thomas,2009,MIL,Milwaukee Bucks,N,70,1049,210,84,207,291,47,26,46,48,159,208,99,15,12,0,0,Center,3800000
ThomaTy01,Tyrus,Thomas,2009,CHR,Charlotte Bobcats,N,25,542,252,39,113,152,23,23,37,40,65,215,95,85,62,2,0,Forward,4743596
ThompJa02,Jason,Thompson,2009,SAC,Sacramento Kings,N,75,2357,939,224,413,637,124,41,73,139,279,784,370,277,198,10,1,Forward,2035920
ThornAl01,Al,Thornton,2009,WAS,Washington Wizards,N,24,674,256,31,71,102,29,20,13,36,62,216,100,72,50,17,6,Forward,1900200
ThornMa01,Marcus,Thornton,2009,NOH,New Orleans Hornets,N,73,1872,1057,72,139,211,113,58,11,76,127,883,398,177,144,313,117,Guard,457588
TolliAn01,Anthony,Tolliver,2009,POR,Portland Trail Blazers,N,2,4,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,Forward,56314
TuckeAl02,Alando,Tucker,2009,MIN,Minnesota Timberwolves,N,4,25,8,1,2,3,1,0,0,1,1,9,4,0,0,0,0,Forward,1071720
TuriaRo01,Ronny,Turiaf,2009,GSW,Golden State Warriors,N,42,872,207,54,137,191,90,23,54,49,98,146,85,78,37,1,0,Forward,4200000
TurkoHi01,Hedo,Turkoglu,2009,TOR,Toronto Raptors,N,74,2272,835,42,301,343,304,55,32,125,220,674,276,226,175,289,108,Forward,9000000
UdokaIm01,Ime,Udoka,2009,SAC,Sacramento Kings,N,69,944,250,51,140,191,58,34,6,42,83,241,91,57,42,91,26,Forward,902693
UdrihBe01,Beno,Udrih,2009,SAC,Sacramento Kings,N,79,2477,1023,38,181,219,372,89,10,136,166,841,415,141,118,199,75,Guard,6031800
UkicRo01,Roko,Ukic,2009,MIL,Milwaukee Bucks,N,13,97,40,0,3,3,12,1,0,6,6,30,14,11,9,12,3,Guard,571765
VarejAn01,Anderson,Varejao,2009,CLE,Cleveland Cavaliers,N,76,2166,651,189,389,578,87,71,67,67,223,467,267,175,116,5,1,Center,6363636
VillaCh01,Charlie,Villanueva,2009,DET,Detroit Pistons,N,78,1848,931,85,280,365,53,48,55,74,223,827,363,130,106,282,99,Forward,6500000
VujacSa01,Sasha,Vujacic,2009,LAL,Los Angeles Lakers,N,67,575,185,25,54,79,41,20,4,17,67,164,66,33,28,81,25,Guard,4524884
WadeDw01,Dwyane,Wade,2009,MIA,Miami Heat,N,77,2792,2045,107,266,373,501,142,82,252,181,1511,719,702,534,243,73,Guard,15779912
WalkeBi01,Bill,Walker,2009,NYK,New York Knicks,N,27,739,321,15,68,83,37,23,3,26,79,226,117,47,37,116,50,Guard,736420
WallaBe01,Ben,Wallace,2009,DET,Detroit Pistons,N,69,1975,381,245,352,597,105,86,84,64,131,292,158,160,65,2,0,Center,1306455
WallaGe01,Gerald,Wallace,2009,CHR,Charlotte Bobcats,N,76,3119,1386,150,612,762,161,117,83,178,194,943,456,544,422,140,52,Forward,9500000
WallaRa01,Rasheed,Wallace,2009,BOS,Boston Celtics,N,79,1780,710,42,283,325,80,80,70,63,222,650,266,125,96,290,82,Center,5854000
WaltoLu01,Luke,Walton,2009,LAL,Los Angeles Lakers,N,29,272,69,12,26,38,40,10,1,12,19,84,30,4,2,17,7,Forward,4420000
WarriHa01,Hakim,Warrick,2009,CHI,Chicago Bulls,N,28,533,243,40,62,102,17,7,8,23,43,172,83,102,77,1,0,Forward,3000000
WatsoCJ01,C.J.,Watson,2009,GSW,Golden State Warriors,N,65,1788,667,28,141,169,180,103,8,69,124,528,247,166,128,145,45,Guard,1000497
WatsoEa01,Earl,Watson,2009,IND,Indiana Pacers,N,79,2322,619,54,186,240,399,104,16,175,181,524,223,169,120,184,53,Guard,2800000
WeaveKy01,Kyle,Weaver,2009,OKC,Oklahoma City Thunder,N,12,144,36,1,17,18,11,6,6,4,13,33,12,6,5,19,7,Guard,870968
WeemsSo01,Sonny,Weems,2009,TOR,Toronto Raptors,N,69,1368,518,42,150,192,101,39,25,65,126,458,236,64,44,15,2,Guard,736420
WestbRu01,Russell,Westbrook,2009,OKC,Oklahoma City Thunder,N,82,2813,1322,143,258,401,652,108,34,268,204,1160,485,422,329,104,23,Guard,3755640
WestDa01,David,West,2009,NOH,New Orleans Hornets,N,81,2949,1541,164,441,605,239,76,60,173,233,1226,619,342,296,27,7,Forward,9075000
WestDe01,Delonte,West,2009,CLE,Cleveland Cavaliers,N,60,1500,528,29,140,169,196,55,28,90,86,436,194,142,115,77,25,Guard,4254248
WestMa02,Mario,West,2009,ATL,Atlanta Hawks,N,39,142,30,8,19,27,9,8,0,7,25,21,12,10,6,1,0,Guard,456452
WhiteDJ01,D.J.,White,2009,OKC,Oklahoma City Thunder,N,12,102,59,10,13,23,4,5,3,3,12,41,25,10,9,0,0,Forward,1036440
WilcoCh01,Chris,Wilcox,2009,DET,Detroit Pistons,N,34,441,152,44,73,117,13,13,12,38,64,120,63,52,26,0,0,Forward,3000000
WilkiDa02,Damien,Wilkins,2009,MIN,Minnesota Timberwolves,N,80,1585,451,72,177,249,135,66,25,76,144,381,165,129,103,61,18,Guard,3300000
WilksMi01,Mike,Wilks,2009,OKC,Oklahoma City Thunder,N,4,59,16,1,3,4,4,0,0,4,5,12,6,4,2,3,2,Guard,152329
WilliDe01,Deron,Williams,2009,UTA,Utah Jazz,N,76,2802,1419,50,253,303,798,96,16,252,208,1053,494,418,335,259,96,Guard,13520496
WilliJa02,Jason,Williams,2009,ORL,Orlando Magic,N,82,1703,493,7,119,126,298,53,3,87,65,426,189,41,31,221,84,Guard,1306455
WilliJa04,Jawad,Williams,2009,CLE,Cleveland Cavaliers,N,54,742,224,16,67,83,34,12,5,18,73,206,81,45,32,93,30,Forward,736420
WilliLo02,Louis,Williams,2009,PHI,Philadelphia 76ers,N,64,1912,898,25,162,187,268,80,15,106,110,677,318,233,192,206,70,Guard,4972500
WilliMa01,Mo,Williams,2009,CLE,Cleveland Cavaliers,N,69,2359,1092,28,178,206,368,70,21,173,170,855,378,198,177,371,159,Guard,8860000
WilliMa02,Marvin,Williams,2009,ATL,Atlanta Hawks,N,81,2468,820,106,310,416,93,66,46,72,160,664,302,215,176,132,40,Forward,7500000
WilliRe02,Reggie,Williams,2009,GSW,Golden State Warriors,N,24,782,365,18,92,110,66,22,6,29,49,283,140,62,52,92,33,Guard,121226
WilliSe01,Sean,Williams,2009,NJN,New Jersey Nets,N,20,227,52,21,25,46,1,8,19,20,41,49,21,19,10,1,0,Forward,1629120
WilliSh03,Shelden,Williams,2009,BOS,Boston Celtics,N,54,597,201,47,99,146,21,13,21,30,85,121,63,98,75,1,0,Forward,855189
WilliTe01,Terrence,Williams,2009,NJN,New Jersey Nets,N,78,1764,656,46,302,348,223,43,10,124,126,651,261,144,103,100,31,Forward,2060040
WrighAn01,Antoine,Wright,2009,TOR,Toronto Raptors,N,67,1392,435,38,152,190,71,30,11,58,134,399,162,77,53,173,58,Guard,1800000
WrighDo01,Dorell,Wright,2009,MIA,Miami Heat,N,72,1496,510,50,185,235,91,52,32,53,94,419,194,69,61,157,61,Forward,2612834
WrighJu01,Julian,Wright,2009,NOH,New Orleans Hornets,N,68,871,259,58,86,144,41,29,18,44,45,232,116,41,25,6,2,Forward,2000040
YoungNi01,Nick,Young,2009,WAS,Washington Wizards,N,74,1421,639,20,82,102,48,28,8,56,147,558,233,130,104,170,69,Guard,1714800
YoungSa01,Sam,Young,2009,MEM,Memphis Grizzlies,N,80,1321,595,77,124,201,52,34,20,94,106,497,224,175,136,56,11,Forward,824200
YoungTh01,Thaddeus,Young,2009,PHI,Philadelphia 76ers,N,67,2145,926,130,220,350,97,81,15,126,133,813,382,165,114,138,48,Forward,2105400
